venta_id,fecha,hora,producto_id,cantidad,total_venta
1,2024-01-01,08:05:00,7,1,2.8
2,2024-01-01,16:38:00,4,1,2.2
3,2024-01-01,11:45:00,1,3,6.0
4,2024-01-01,15:37:00,7,1,2.8
5,2024-01-01,10:44:00,5,1,3.0
6,2024-01-01,12:09:00,7,2,5.6
7,2024-01-01,09:05:00,4,2,4.4
8,2024-01-01,13:54:00,7,1,2.8
9,2024-01-01,12:51:00,6,3,10.5
10,2024-01-01,15:34:00,1,3,6.0
11,2024-01-01,09:35:00,2,2,5.0
12,2024-01-01,17:56:00,5,3,9.0
13,2024-01-01,11:45:00,6,3,10.5
14,2024-01-01,18:14:00,2,1,2.5
15,2024-01-01,11:55:00,5,1,3.0
16,2024-01-01,12:29:00,2,2,5.0
17,2024-01-01,13:22:00,6,1,3.5
18,2024-01-01,12:44:00,4,3,6.6
19,2024-01-01,18:10:00,2,3,7.5
20,2024-01-01,15:24:00,4,1,2.2
21,2024-01-01,16:14:00,5,3,9.0
22,2024-01-01,11:52:00,6,1,3.5
23,2024-01-01,14:17:00,1,2,4.0
24,2024-01-01,17:56:00,2,1,2.5
25,2024-01-01,18:31:00,6,1,3.5
26,2024-01-01,15:09:00,7,3,8.4
27,2024-01-01,11:47:00,5,1,3.0
28,2024-01-01,17:27:00,5,3,9.0
29,2024-01-02,11:08:00,7,2,5.6
30,2024-01-02,08:55:00,8,1,2.7
31,2024-01-02,18:10:00,2,1,2.5
32,2024-01-02,09:24:00,7,3,8.4
33,2024-01-02,15:33:00,7,3,8.4
34,2024-01-02,08:43:00,5,3,9.0
35,2024-01-02,16:48:00,2,3,7.5
36,2024-01-02,13:07:00,5,3,9.0
37,2024-01-02,10:29:00,5,2,6.0
38,2024-01-02,12:32:00,1,3,6.0
39,2024-01-02,09:55:00,3,3,5.4
40,2024-01-02,16:38:00,5,3,9.0
41,2024-01-02,13:48:00,4,1,2.2
42,2024-01-02,16:58:00,3,3,5.4
43,2024-01-02,13:31:00,1,3,6.0
44,2024-01-02,13:56:00,1,1,2.0
45,2024-01-02,08:15:00,5,1,3.0
46,2024-01-02,15:52:00,2,1,2.5
47,2024-01-02,10:08:00,2,3,7.5
48,2024-01-02,10:16:00,8,3,8.1
49,2024-01-02,16:48:00,7,1,2.8
50,2024-01-02,12:25:00,4,3,6.6
51,2024-01-02,16:28:00,6,2,7.0
52,2024-01-02,11:04:00,2,1,2.5
53,2024-01-02,17:35:00,6,1,3.5
54,2024-01-02,11:00:00,4,3,6.6
55,2024-01-02,18:03:00,2,3,7.5
56,2024-01-02,08:55:00,4,1,2.2
57,2024-01-03,11:17:00,2,3,7.5
58,2024-01-03,16:08:00,8,1,2.7
59,2024-01-03,15:51:00,8,1,2.7
60,2024-01-03,09:06:00,7,1,2.8
61,2024-01-03,14:26:00,7,2,5.6
62,2024-01-03,08:43:00,8,3,8.1
63,2024-01-03,14:46:00,2,1,2.5
64,2024-01-03,11:12:00,6,1,3.5
65,2024-01-03,15:08:00,4,3,6.6
66,2024-01-03,12:29:00,7,1,2.8
67,2024-01-03,15:51:00,4,1,2.2
68,2024-01-03,18:34:00,2,1,2.5
69,2024-01-03,11:10:00,1,1,2.0
70,2024-01-03,15:13:00,7,2,5.6
71,2024-01-03,10:24:00,7,1,2.8
72,2024-01-03,12:59:00,1,2,4.0
73,2024-01-03,14:44:00,8,2,5.4
74,2024-01-03,11:18:00,8,1,2.7
75,2024-01-03,17:47:00,4,1,2.2
76,2024-01-03,13:03:00,1,3,6.0
77,2024-01-04,16:10:00,8,3,8.1
78,2024-01-04,09:54:00,1,3,6.0
79,2024-01-04,17:04:00,3,1,1.8
80,2024-01-04,09:56:00,4,2,4.4
81,2024-01-04,17:02:00,4,3,6.6
82,2024-01-04,18:37:00,2,2,5.0
83,2024-01-04,11:42:00,6,2,7.0
84,2024-01-04,12:25:00,6,1,3.5
85,2024-01-04,18:19:00,3,3,5.4
86,2024-01-04,09:00:00,8,2,5.4
87,2024-01-04,17:06:00,8,3,8.1
88,2024-01-05,12:08:00,4,3,6.6
89,2024-01-05,11:23:00,6,1,3.5
90,2024-01-05,15:53:00,5,1,3.0
91,2024-01-05,18:33:00,5,3,9.0
92,2024-01-05,16:19:00,1,3,6.0
93,2024-01-05,12:07:00,2,1,2.5
94,2024-01-05,16:09:00,2,3,7.5
95,2024-01-05,17:13:00,5,2,6.0
96,2024-01-05,18:40:00,6,1,3.5
97,2024-01-05,15:16:00,5,3,9.0
98,2024-01-05,18:27:00,1,1,2.0
